2026-02-26 16:26:24 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_162624.log
2026-02-26 16:26:24 | INFO     | SLURM output file: logs/test-run.53896.out
2026-02-26 16:26:24 | INFO     | ==================================================
2026-02-26 16:26:24 | INFO     | Starting inference pipeline
2026-02-26 16:26:24 | INFO     | ==================================================
2026-02-26 16:26:24 | INFO     | Arguments: {'model_name': 'llama-3.1-8b', 'dataset': 'sarcasm', 'dataset_path': 'data/sarc/sarcasm.csv', 'repetition': 10, 'round': 1, 'slurm_output': 'logs/test-run.53896.out', 'history': False, 'models_config_path': 'configs/models.yaml', 'outdir': 'results', 'batch_size': 1, 'no_logging': False, 'limit': 30, 'enable_debug_logging': True, 'idx_start': 0}
2026-02-26 16:26:24 | INFO     | Results will be written to: results/first/llama-3.1-8b-sarcasm.csv
2026-02-26 16:26:24 | DEBUG    | Loading prompt specifications for dataset: sarcasm, round: 1, history: False
2026-02-26 16:26:24 | DEBUG    | Prompt specs loaded. 
 System template: Return ONLY a minified JSON object that conforms to this schema: 
{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}
Rules:
- Output JSON only. No prose, no markdown, no extra text.
- Keys: label, explanation. 
- explanation MUST be 30 words or fewer 
 
 User template Task: Is this claim sarcastic or literal?
Claim: "{claim}". 
 Output Model: <class 'utils.prompt_registry.OutputSarc'>
2026-02-26 16:26:24 | DEBUG    | Output json: {'$defs': {'LabelSarc': {'enum': ['sarcastic', 'literal'], 'title': 'LabelSarc', 'type': 'string'}}, 'properties': {'label': {'$ref': '#/$defs/LabelSarc'}, 'explanation': {'title': 'Explanation', 'type': 'string'}}, 'required': ['label', 'explanation'], 'title': 'OutputSarc', 'type': 'object'}
2026-02-26 16:26:24 | DEBUG    | Loading model configuration from: configs/models.yaml
2026-02-26 16:26:24 | DEBUG    | Model config: {'seed': 0, 'tensor_parallel_size': 1, 'dtype': 'auto', 'max_model_len': 20000, 'repo_id': 'unsloth/Meta-Llama-3.1-8B-Instruct-bnb-4bit', 'quantization': 'bitsandbytes', 'has_default_sampling_params': True}
2026-02-26 16:26:24 | INFO     | Ensuring local model availability...
2026-02-26 16:26:24 | INFO     | Location of model: /home/mhpe/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit
2026-02-26 16:26:24 | DEBUG    | Initialising LLM...
2026-02-26 16:26:58 | DEBUG    | LLM initialised successfully
2026-02-26 16:26:58 | INFO     | ########## Shared decoding parameters ##########
2026-02-26 16:26:58 | INFO     | Repetitions (no. outputs from one input): 10 
 Max tokens: 254
2026-02-26 16:26:58 | INFO     | The model has been set to have default sampling params.
2026-02-26 16:26:58 | INFO     | ########## Sampling parameters ########## 
